Age,Gender,Employment Status,Monthly Income (LKR),Credit Score,Loan Amount (LKR),Loan Tenure (Years),Debt-to-Income Ratio,Is_SriLankan,Premium Payment Status,Loan Approved
33,Female,Self-Employed,267055,360,2000000,7,0.600798676980665,Yes,Doesn't Pay,No
55,Male,Part-Time,62787,396,2000000,7,0.8730706694406664,No,Doesn't Pay,No
45,Female,Full-Time,227473,309,2000000,10,0.1511314271699651,Yes,Doesn't Pay,No
27,Male,Unemployed,486530,790,2000000,9,0.6545863595622536,Yes,Pays,No
59,Female,Part-Time,300001,745,2000000,8,0.3891654448280966,No,Doesn't Pay,No
35,Female,Self-Employed,436023,783,2000000,9,0.3913516487150565,Yes,Doesn't Pay,No
29,Female,Self-Employed,493332,302,2000000,8,0.4311663279363775,Yes,Doesn't Pay,No
57,Male,Unemployed,131900,782,2000000,7,0.02164133255250633,Yes,Doesn't Pay,No
49,Male,Self-Employed,52214,443,2000000,4,0.3454951216844654,Yes,Pays,No
41,Male,Part-Time,163263,398,2000000,4,0.5382548200041832,Yes,Pays,No
59,Male,Full-Time,451755,363,2000000,3,0.8161375187383112,Yes,Doesn't Pay,No
48,Male,Part-Time,403306,535,2000000,9,0.7753769805740752,Yes,Doesn't Pay,No
47,Male,Self-Employed,274357,408,2000000,7,0.8427187898240728,No,Doesn't Pay,No
23,Male,Unemployed,258334,672,2000000,3,0.07600786266008264,Yes,Pays,Yes
45,Male,Unemployed,448113,597,2000000,7,0.7364083891268245,Yes,Doesn't Pay,No
49,Female,Unemployed,470209,774,2000000,9,0.08048487507702962,Yes,Pays,Yes
41,Female,Self-Employed,114449,803,2000000,9,0.7889212207269378,Yes,Pays,No
56,Male,Self-Employed,123771,860,2000000,3,0.1086472343446772,Yes,Doesn't Pay,No
49,Female,Part-Time,221938,509,2000000,9,0.3496971400079422,Yes,Pays,No
26,Female,Unemployed,343976,682,2000000,3,0.8607045381730947,Yes,Doesn't Pay,No
30,Female,Self-Employed,179048,861,2000000,7,0.792125247419726,Yes,Pays,No
42,Male,Self-Employed,423425,640,2000000,10,0.2918854587028885,No,Doesn't Pay,No
35,Male,Self-Employed,214868,324,2000000,4,0.365125643484018,Yes,Pays,No
52,Female,Full-Time,182765,307,2000000,4,0.3692014034923624,Yes,Pays,No
38,Male,Full-Time,198836,338,2000000,5,0.9986999298478024,Yes,Doesn't Pay,No
37,Male,Part-Time,66684,789,2000000,9,0.3667769835185852,No,Pays,No
58,Female,Full-Time,107866,348,2000000,5,0.09996499059222008,Yes,Doesn't Pay,No
27,Male,Unemployed,212823,333,2000000,5,0.1652596342029445,Yes,Doesn't Pay,No
48,Female,Self-Employed,326191,589,2000000,7,0.2280143308382854,Yes,Doesn't Pay,No
48,Male,Part-Time,154237,891,2000000,4,0.122183252668348,Yes,Pays,Yes
39,Female,Self-Employed,51279,854,2000000,3,0.3967755910607004,Yes,Pays,No
31,Male,Self-Employed,235518,377,2000000,10,0.1698216954753596,No,Doesn't Pay,No
28,Male,Full-Time,137787,578,2000000,9,0.3939734537450343,Yes,Doesn't Pay,No
64,Male,Part-Time,459992,370,2000000,8,0.1743636644389949,Yes,Doesn't Pay,No
31,Female,Unemployed,452523,359,2000000,10,0.487438212994153,Yes,Pays,No
50,Female,Self-Employed,478127,389,2000000,8,0.7479238687308415,Yes,Doesn't Pay,No
60,Male,Unemployed,478303,732,2000000,5,0.8398146097480361,Yes,Doesn't Pay,No
43,Female,Full-Time,277380,657,2000000,8,0.16303438308346,Yes,Pays,Yes
64,Female,Self-Employed,429963,748,2000000,3,0.7620123342761033,Yes,Doesn't Pay,No
54,Male,Self-Employed,428471,334,2000000,10,0.6347408960581623,Yes,Pays,No
53,Male,Part-Time,422907,436,2000000,7,0.8282431054583508,Yes,Doesn't Pay,No
41,Female,Full-Time,422422,798,2000000,3,0.5492700831264631,Yes,Pays,No
44,Female,Full-Time,459888,879,2000000,7,0.5826750214120164,Yes,Doesn't Pay,No
33,Female,Self-Employed,265411,716,2000000,5,0.03205575358228829,Yes,Pays,Yes
34,Female,Self-Employed,144649,335,2000000,9,0.2942002222540623,Yes,Pays,Yes
50,Female,Self-Employed,254814,308,2000000,9,0.9019927363726626,Yes,Doesn't Pay,No
49,Female,Part-Time,252364,370,2000000,10,0.9500795982657823,Yes,Doesn't Pay,No
47,Male,Unemployed,401867,887,2000000,4,0.2846801822396088,Yes,Doesn't Pay,No
39,Female,Unemployed,437776,556,2000000,3,0.6930840100357104,Yes,Doesn't Pay,No
42,Male,Self-Employed,384347,338,2000000,8,0.8861576948049981,Yes,Doesn't Pay,No
48,Male,Full-Time,318680,853,2000000,5,0.388025587940962,Yes,Pays,No
28,Male,Full-Time,95353,654,2000000,10,0.04963459062178743,Yes,Doesn't Pay,No
39,Female,Full-Time,496639,823,2000000,4,0.9614338167330356,Yes,Pays,No
21,Female,Self-Employed,185342,587,2000000,4,0.3382623957522287,Yes,Pays,No
37,Female,Part-Time,241361,332,2000000,8,0.3649823382314957,Yes,Pays,No
47,Male,Part-Time,472096,364,2000000,4,0.3880093810444468,Yes,Doesn't Pay,No
40,Male,Unemployed,480643,757,2000000,3,0.6109183674381901,Yes,Doesn't Pay,No
59,Female,Unemployed,477918,326,2000000,4,0.04432405898666081,Yes,Pays,Yes
62,Female,Full-Time,205447,465,2000000,9,0.1004979800213646,Yes,Doesn't Pay,No
31,Female,Full-Time,481987,472,2000000,8,0.04943261575519808,Yes,Pays,Yes
50,Female,Full-Time,349999,824,2000000,8,0.3170832323723406,No,Doesn't Pay,No
34,Female,Unemployed,461974,620,2000000,8,0.6433976947812337,Yes,Pays,No
42,Female,Unemployed,133535,479,2000000,4,0.002608913185764061,Yes,Doesn't Pay,No
42,Female,Unemployed,423074,761,2000000,10,0.827191253606008,Yes,Pays,No
65,Male,Unemployed,55035,559,2000000,3,0.160368613023693,Yes,Doesn't Pay,No
37,Male,Full-Time,166514,349,2000000,8,0.5040129833484182,Yes,Doesn't Pay,No
25,Female,Part-Time,388992,615,2000000,7,0.5483643017922563,No,Doesn't Pay,No
53,Female,Unemployed,212442,814,2000000,5,0.4553738485181352,Yes,Pays,No
26,Male,Unemployed,466113,746,2000000,10,0.3816390623652783,Yes,Doesn't Pay,No
36,Male,Unemployed,180672,467,2000000,9,0.3293125426779157,Yes,Doesn't Pay,No
60,Female,Self-Employed,109425,441,2000000,3,0.07929676012345355,Yes,Pays,Yes
43,Female,Part-Time,480409,318,2000000,8,0.7930100795902465,Yes,Pays,No
27,Male,Unemployed,177583,706,2000000,7,0.5561522409453848,Yes,Pays,No
39,Female,Self-Employed,273764,361,2000000,10,0.3347644708566585,Yes,Doesn't Pay,No
62,Male,Part-Time,173006,700,2000000,7,0.8774604609714959,Yes,Doesn't Pay,No
36,Male,Self-Employed,202855,359,2000000,5,0.7244810123936758,Yes,Pays,No
36,Female,Unemployed,62358,693,2000000,3,0.7919911867410634,Yes,Pays,No
52,Male,Part-Time,323342,596,2000000,9,0.01535957396123078,Yes,Doesn't Pay,No
21,Female,Full-Time,409357,727,2000000,4,0.6022894087919766,No,Pays,No
32,Male,Unemployed,180696,382,2000000,9,0.2375198839251423,Yes,Doesn't Pay,No
55,Male,Unemployed,196329,840,2000000,4,0.3986760803401026,No,Pays,No
22,Male,Unemployed,61363,812,2000000,8,0.5767313906739623,No,Doesn't Pay,No
61,Male,Unemployed,487177,567,2000000,3,0.8846876599695589,Yes,Pays,No
63,Male,Self-Employed,432601,726,2000000,4,0.549301548518487,Yes,Pays,No
26,Male,Self-Employed,285247,376,2000000,5,0.1783926876312968,Yes,Pays,Yes
62,Male,Full-Time,203093,476,2000000,4,0.3358904724856046,Yes,Pays,No
36,Male,Part-Time,402077,307,2000000,10,0.3942262708672881,Yes,Doesn't Pay,No
30,Male,Unemployed,358321,741,2000000,8,0.7922443140337079,Yes,Doesn't Pay,No
23,Female,Part-Time,103407,367,2000000,3,0.4260810018559569,Yes,Pays,No
54,Female,Self-Employed,237904,526,2000000,3,0.002395086607571817,Yes,Doesn't Pay,No
56,Female,Self-Employed,233262,647,2000000,10,0.7161644245330337,Yes,Doesn't Pay,No
31,Female,Part-Time,272521,803,2000000,10,0.04047756880491926,Yes,Doesn't Pay,No
57,Male,Part-Time,116239,417,2000000,9,0.1098790284052399,Yes,Pays,Yes
56,Male,Self-Employed,410293,764,2000000,5,0.2757433677403742,Yes,Pays,Yes
64,Female,Self-Employed,286521,599,2000000,4,0.8092972159657184,Yes,Doesn't Pay,No
49,Female,Full-Time,366886,310,2000000,3,0.5927844559936521,Yes,Doesn't Pay,No
40,Female,Self-Employed,112741,456,2000000,3,0.7443820348768847,Yes,Pays,No
43,Male,Part-Time,261717,514,2000000,10,0.1421497143492955,Yes,Doesn't Pay,No
39,Male,Self-Employed,227600,647,2000000,9,0.5346721798188668,Yes,Pays,No
41,Female,Unemployed,103001,661,2000000,3,0.165885368107906,Yes,Pays,Yes
23,Female,Unemployed,495935,625,2000000,10,0.7256078082419619,Yes,Pays,No
49,Female,Full-Time,70686,529,2000000,8,0.2613680313593947,No,Pays,No
37,Male,Self-Employed,311235,821,2000000,9,0.8046961983978891,Yes,Doesn't Pay,No
29,Female,Full-Time,425806,665,2000000,5,0.7304696973647336,Yes,Doesn't Pay,No
35,Male,Part-Time,463998,326,2000000,10,0.546902318469213,Yes,Pays,No
55,Female,Full-Time,70959,326,2000000,4,0.6400860543130634,Yes,Doesn't Pay,No
27,Male,Part-Time,405251,390,2000000,4,0.4886054928806112,Yes,Doesn't Pay,No
24,Male,Full-Time,189442,842,2000000,10,0.1193831792324813,Yes,Pays,Yes
34,Female,Full-Time,315859,444,2000000,8,0.7388035265815864,No,Pays,No
44,Male,Self-Employed,92992,458,2000000,7,0.9598082486039301,Yes,Doesn't Pay,No
51,Male,Full-Time,344090,704,2000000,4,0.4320107214567069,Yes,Pays,No
33,Male,Part-Time,152647,570,2000000,7,0.7937259684911009,Yes,Pays,No
41,Male,Unemployed,363764,624,2000000,5,0.2008715125436439,Yes,Pays,Yes
47,Female,Part-Time,324909,415,2000000,3,0.2285599101678938,No,Pays,No
35,Female,Full-Time,420231,662,2000000,4,0.1068986468221138,Yes,Pays,Yes
31,Female,Part-Time,356674,345,2000000,8,0.9007491610756307,Yes,Doesn't Pay,No
64,Male,Unemployed,129689,591,2000000,7,0.7252349947365364,Yes,Pays,No
35,Female,Self-Employed,187518,453,2000000,8,0.54893327499632,Yes,Doesn't Pay,No
43,Male,Part-Time,254778,726,2000000,7,0.690700448097136,Yes,Pays,No
36,Male,Part-Time,98245,861,2000000,9,0.01423754485514805,Yes,Doesn't Pay,No
40,Female,Part-Time,64101,308,2000000,10,0.4603778431009732,Yes,Doesn't Pay,No
22,Female,Full-Time,307329,713,2000000,9,0.937162103673613,Yes,Pays,No
42,Female,Full-Time,143572,596,2000000,5,0.838649267030976,Yes,Pays,No
64,Female,Full-Time,145711,560,2000000,3,0.1049629215665391,No,Pays,No
50,Female,Full-Time,265822,449,2000000,5,0.3550444635016466,Yes,Doesn't Pay,No
50,Female,Self-Employed,102357,680,2000000,5,0.7640111541656761,Yes,Doesn't Pay,No
51,Male,Full-Time,93236,466,2000000,4,0.3019153728656722,Yes,Pays,No
44,Female,Part-Time,91404,409,2000000,9,0.02679547723889841,No,Pays,No
26,Male,Part-Time,446778,715,2000000,5,0.975333476761629,Yes,Pays,No
65,Female,Full-Time,328226,447,2000000,4,0.8288329484370031,No,Pays,No
31,Male,Part-Time,127662,553,2000000,8,0.8251759685870196,Yes,Pays,No
37,Male,Part-Time,294448,455,2000000,8,0.5191123788671127,Yes,Pays,No
32,Male,Self-Employed,408385,611,2000000,7,0.9228037609039892,Yes,Pays,No
42,Male,Unemployed,307453,361,2000000,5,0.5619275805533458,Yes,Pays,No
62,Male,Self-Employed,359201,595,2000000,5,0.1626274214861376,Yes,Doesn't Pay,No
61,Female,Part-Time,465662,844,2000000,7,0.8324532774272579,Yes,Doesn't Pay,No
61,Male,Self-Employed,461139,302,2000000,7,0.6445952775104313,Yes,Doesn't Pay,No
39,Male,Part-Time,411993,482,2000000,10,0.02886434102141222,Yes,Doesn't Pay,No
23,Female,Self-Employed,482587,867,2000000,3,0.4694726528826103,Yes,Pays,No
45,Female,Full-Time,73113,458,2000000,4,0.2602793041914814,Yes,Pays,Yes
56,Male,Part-Time,353330,809,2000000,4,0.3721642085093008,Yes,Pays,No
44,Female,Unemployed,334086,765,2000000,5,0.7840732299813573,Yes,Doesn't Pay,No
27,Female,Full-Time,266072,608,2000000,3,0.5184420169419219,Yes,Doesn't Pay,No
40,Male,Self-Employed,396834,873,2000000,5,0.8928687362776763,Yes,Doesn't Pay,No
51,Male,Part-Time,238120,400,2000000,5,0.596787300065547,Yes,Doesn't Pay,No
24,Female,Unemployed,137262,333,2000000,3,0.4529871778895832,Yes,Doesn't Pay,No
54,Female,Part-Time,253263,567,2000000,9,0.2751753175177228,Yes,Pays,Yes
55,Male,Self-Employed,346638,408,2000000,5,0.4563964516379685,Yes,Doesn't Pay,No
33,Female,Part-Time,464914,461,2000000,10,0.1941525137644162,Yes,Pays,Yes
48,Female,Unemployed,224485,609,2000000,5,0.6903517802445278,Yes,Pays,No
59,Female,Full-Time,378567,603,2000000,4,0.3170349485786529,Yes,Pays,No
22,Male,Full-Time,497490,592,2000000,8,0.6379919746738583,Yes,Doesn't Pay,No
24,Male,Part-Time,444027,501,2000000,8,0.5315786853214557,Yes,Doesn't Pay,No
29,Male,Full-Time,351956,448,2000000,9,0.8920425200163493,Yes,Pays,No
23,Male,Unemployed,372056,538,2000000,8,0.5702333732211258,Yes,Doesn't Pay,No
23,Female,Part-Time,479099,381,2000000,10,0.900788772992579,Yes,Doesn't Pay,No
45,Female,Unemployed,192108,489,2000000,4,0.03289228980752157,Yes,Pays,Yes
23,Female,Self-Employed,217047,814,2000000,3,0.7404097596117425,Yes,Doesn't Pay,No
45,Female,Unemployed,396892,751,2000000,4,0.4107940180478024,Yes,Doesn't Pay,No
30,Female,Full-Time,300379,302,2000000,5,0.4364630384553286,No,Pays,No
33,Female,Self-Employed,125865,760,2000000,8,0.1726683345267258,Yes,Pays,Yes
30,Male,Unemployed,79435,827,2000000,10,0.7910186739437034,Yes,Pays,No
45,Female,Self-Employed,64310,797,2000000,7,0.3634352077857851,Yes,Doesn't Pay,No
62,Female,Unemployed,483218,825,2000000,5,0.6676359927492604,Yes,Pays,No
49,Male,Part-Time,296823,716,2000000,3,0.1043681876404657,Yes,Doesn't Pay,No
57,Female,Self-Employed,132453,384,2000000,8,0.09352729080722699,Yes,Pays,Yes
36,Female,Unemployed,326020,436,2000000,3,0.1577620417630829,Yes,Doesn't Pay,No
21,Female,Self-Employed,312609,504,2000000,3,0.4558739062544289,Yes,Doesn't Pay,No
36,Male,Unemployed,341656,397,2000000,4,0.6956928889342913,Yes,Doesn't Pay,No
29,Female,Self-Employed,399985,890,2000000,9,0.6820270946392378,Yes,Pays,No
48,Male,Full-Time,217584,515,2000000,7,0.5951046425092988,Yes,Pays,No
26,Male,Part-Time,234504,492,2000000,7,0.1556600396809376,Yes,Pays,Yes
27,Male,Part-Time,441347,631,2000000,3,0.09962852420333312,Yes,Pays,Yes
44,Male,Part-Time,251990,589,2000000,7,0.2621533403780133,Yes,Pays,Yes
25,Female,Full-Time,414069,685,2000000,10,0.4484031757822882,No,Pays,No
51,Male,Part-Time,51754,495,2000000,5,0.5107235630257103,Yes,Doesn't Pay,No
37,Female,Unemployed,373018,313,2000000,9,0.8353745260331517,Yes,Doesn't Pay,No
42,Female,Part-Time,210204,478,2000000,3,0.06349215791580709,Yes,Pays,Yes
62,Male,Full-Time,387992,502,2000000,5,0.9883619834829127,Yes,Pays,No
43,Female,Self-Employed,244819,713,2000000,7,0.1746047268153025,Yes,Doesn't Pay,No
37,Female,Unemployed,406529,698,2000000,4,0.2190886386780008,Yes,Doesn't Pay,No
23,Male,Unemployed,411309,320,2000000,4,0.9091258411640143,Yes,Doesn't Pay,No
56,Female,Self-Employed,90514,330,2000000,4,0.9672855381636908,Yes,Pays,No
25,Male,Part-Time,443563,616,2000000,10,0.9032542581648564,Yes,Pays,No
58,Female,Part-Time,133016,680,2000000,8,0.3042164514529984,Yes,Pays,No
39,Male,Part-Time,59152,511,2000000,8,0.4095082425244844,Yes,Doesn't Pay,No
53,Female,Full-Time,136259,897,2000000,5,0.4954273022713044,Yes,Pays,No
41,Female,Full-Time,492132,327,2000000,4,0.09445460645491488,Yes,Doesn't Pay,No
64,Male,Part-Time,449349,860,2000000,8,0.3292194194535364,Yes,Doesn't Pay,No
47,Male,Unemployed,213687,710,2000000,8,0.4537949193134992,Yes,Doesn't Pay,No
33,Female,Unemployed,208534,752,2000000,3,0.3823938960874456,Yes,Doesn't Pay,No
53,Female,Unemployed,122736,598,2000000,4,0.9937862140055622,Yes,Pays,No
37,Female,Full-Time,206546,873,2000000,5,0.8210033881440066,No,Pays,No
43,Male,Part-Time,142113,319,2000000,3,0.7463321992910007,No,Doesn't Pay,No
24,Male,Full-Time,247168,722,2000000,3,0.1110037063949341,Yes,Doesn't Pay,No
28,Female,Full-Time,153931,357,2000000,5,0.8100025361093395,Yes,Pays,No
31,Male,Self-Employed,141210,890,2000000,8,0.3968539394819858,Yes,Pays,No
64,Male,Part-Time,341334,690,2000000,4,0.5375341224478191,Yes,Doesn't Pay,No
51,Female,Full-Time,306154,895,2000000,5,0.827850056475644,Yes,Pays,No
32,Male,Part-Time,215289,373,2000000,4,0.9720326231973657,No,Doesn't Pay,No
34,Female,Part-Time,471377,647,2000000,8,0.5495590941945477,No,Doesn't Pay,No
34,Female,Part-Time,305159,719,2000000,7,0.0561625904803178,Yes,Pays,Yes
56,Male,Full-Time,371080,536,2000000,4,0.8600159443066947,Yes,Doesn't Pay,No
65,Male,Full-Time,237078,881,2000000,9,0.0702478530460875,Yes,Doesn't Pay,No
65,Female,Unemployed,240754,367,2000000,9,0.7584197104910411,Yes,Doesn't Pay,No
30,Female,Self-Employed,252728,444,2000000,3,0.9766553431493961,Yes,Pays,No
58,Male,Part-Time,243726,325,2000000,5,0.1269431678663039,Yes,Doesn't Pay,No
23,Female,Part-Time,94914,726,2000000,10,0.6457773265836219,Yes,Pays,No
43,Male,Part-Time,139773,855,2000000,4,0.008070547582159304,Yes,Pays,Yes
27,Male,Self-Employed,317000,374,2000000,5,0.3135411994187057,Yes,Doesn't Pay,No
62,Female,Unemployed,113997,368,2000000,4,0.6764095092043689,Yes,Doesn't Pay,No
50,Female,Part-Time,135700,731,2000000,5,0.1318216083020169,Yes,Doesn't Pay,No
26,Female,Unemployed,382504,384,2000000,5,0.9442490911747213,Yes,Doesn't Pay,No
59,Female,Part-Time,339192,804,2000000,8,0.9750994300339438,Yes,Pays,No
23,Male,Self-Employed,58996,792,2000000,3,0.4739126352912938,Yes,Pays,No
43,Male,Self-Employed,279997,418,2000000,10,0.03133307863316326,Yes,Pays,Yes
24,Male,Part-Time,361589,360,2000000,3,0.9973716916708483,Yes,Doesn't Pay,No
24,Male,Full-Time,56832,639,2000000,7,0.2575670805678139,Yes,Doesn't Pay,No
43,Female,Self-Employed,348939,868,2000000,8,0.5179314681970871,Yes,Pays,No
52,Male,Full-Time,398016,348,2000000,8,0.04760099278563668,Yes,Doesn't Pay,No
45,Female,Full-Time,110934,872,2000000,5,0.2284901201093406,Yes,Pays,Yes
53,Male,Self-Employed,100927,360,2000000,4,0.8582034975274941,No,Pays,No
56,Female,Unemployed,326173,827,2000000,10,0.5307120605167481,Yes,Doesn't Pay,No
51,Male,Part-Time,164474,395,2000000,8,0.3015083354862141,Yes,Doesn't Pay,No
53,Female,Full-Time,379168,443,2000000,3,0.3395209068412586,No,Pays,No
36,Male,Unemployed,450457,320,2000000,9,0.7510198528628711,No,Doesn't Pay,No
43,Male,Full-Time,309293,615,2000000,10,0.2755235113435713,No,Pays,No
51,Male,Unemployed,461197,796,2000000,9,0.8884008639510197,Yes,Doesn't Pay,No
27,Female,Self-Employed,248937,436,2000000,3,0.8311804633178288,Yes,Doesn't Pay,No
47,Female,Full-Time,365315,576,2000000,5,0.375876862089484,Yes,Doesn't Pay,No
61,Male,Full-Time,227073,777,2000000,10,0.6293444446464378,Yes,Doesn't Pay,No
63,Male,Part-Time,398875,309,2000000,5,0.5947214836822927,Yes,Doesn't Pay,No
62,Female,Unemployed,445111,824,2000000,3,0.9493651565456243,Yes,Pays,No
38,Female,Self-Employed,378665,757,2000000,5,0.06206042482588559,No,Pays,No
45,Female,Full-Time,421093,311,2000000,9,0.636020107242559,No,Pays,No
32,Male,Unemployed,371184,448,2000000,7,0.8016518582067305,Yes,Doesn't Pay,No
65,Female,Part-Time,102516,781,2000000,3,0.3965997929259846,No,Pays,No
32,Female,Part-Time,448340,704,2000000,9,0.1638762943507089,Yes,Pays,Yes
62,Female,Full-Time,217082,605,2000000,3,0.07906153338495425,Yes,Doesn't Pay,No
53,Female,Part-Time,204050,875,2000000,3,0.6730854805966234,Yes,Doesn't Pay,No
59,Male,Unemployed,276558,890,2000000,4,0.5801060395680118,Yes,Pays,No
47,Female,Full-Time,254298,652,2000000,7,0.3643560159573377,Yes,Doesn't Pay,No
45,Female,Self-Employed,279485,457,2000000,9,0.05715588029948859,Yes,Doesn't Pay,No
22,Male,Part-Time,239956,839,2000000,10,0.1993064943248248,Yes,Doesn't Pay,No
33,Female,Part-Time,483025,476,2000000,10,0.9560319078633582,Yes,Doesn't Pay,No
56,Male,Unemployed,233508,896,2000000,3,0.3461893022658546,Yes,Pays,No
28,Male,Self-Employed,276293,842,2000000,5,0.9704517560241178,Yes,Pays,No
52,Female,Full-Time,95051,327,2000000,8,0.2673612914438639,No,Doesn't Pay,No
36,Male,Part-Time,275068,868,2000000,4,0.943766376906493,Yes,Doesn't Pay,No
31,Male,Full-Time,335038,310,2000000,3,0.1882404357251981,No,Doesn't Pay,No
60,Male,Part-Time,312973,664,2000000,8,0.9477644160979388,Yes,Doesn't Pay,No
